OAM,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,DuplicateSignature
SM150,8.2,0.4,0.44,2.8,0.089,11.0,43,0.9975,3.53,0.61,10.5,6,8.2|0.4|0.44|2.8|0.089|11.0|43|0.998|3.53|0.61|10.5|6
SM151,7.3,0.33,0.47,2.1,0.077,5.0,11,0.9958,3.33,0.53,10.3,6,7.3|0.33|0.47|2.1|0.077|5.0|11|0.996|3.33|0.53|10.3|6
SM152,9.2,0.52,1.0,3.4,0.61,32.0,69,0.9996,2.74,2.0,9.4,4,9.2|0.52|1.0|3.4|0.61|32.0|69|1.0|2.74|2.0|9.4|4
SM153,7.5,0.6,0.03,1.8,0.095,25.0,99,0.995,3.35,0.54,10.1,5,7.5|0.6|0.03|1.8|0.095|25.0|99|0.995|3.35|0.54|10.1|5
SM154,7.5,0.6,0.03,1.8,0.095,25.0,99,0.995,3.35,0.54,10.1,5,7.5|0.6|0.03|1.8|0.095|25.0|99|0.995|3.35|0.54|10.1|5
SM155,7.1,0.43,0.42,5.5,0.07,29.0,129,0.9973,3.42,0.72,10.5,5,7.1|0.43|0.42|5.5|0.07|29.0|129|0.997|3.42|0.72|10.5|5
SM156,7.1,0.43,0.42,5.5,0.071,28.0,128,0.9973,3.42,0.71,10.5,5,7.1|0.43|0.42|5.5|0.071|28.0|128|0.997|3.42|0.71|10.5|5
SM157,7.1,0.43,0.42,5.5,0.07,29.0,129,0.9973,3.42,0.72,10.5,5,7.1|0.43|0.42|5.5|0.07|29.0|129|0.997|3.42|0.72|10.5|5
SM158,7.1,0.43,0.42,5.5,0.071,28.0,128,0.9973,3.42,0.71,10.5,5,7.1|0.43|0.42|5.5|0.071|28.0|128|0.997|3.42|0.71|10.5|5
SM159,7.1,0.68,0.0,2.2,0.073,12.0,22,0.9969,3.48,0.5,9.3,5,7.1|0.68|0.0|2.2|0.073|12.0|22|0.997|3.48|0.5|9.3|5
SM160,6.8,0.6,0.18,1.9,0.079,18.0,86,0.9968,3.59,0.57,9.3,6,6.8|0.6|0.18|1.9|0.079|18.0|86|0.997|3.59|0.57|9.3|6
SM161,7.6,0.95,0.03,2.0,0.09,7.0,20,0.9959,3.2,0.56,9.6,5,7.6|0.95|0.03|2.0|0.09|7.0|20|0.996|3.2|0.56|9.6|5
SM162,7.6,0.68,0.02,1.3,0.072,9.0,20,0.9965,3.17,1.08,9.2,4,7.6|0.68|0.02|1.3|0.072|9.0|20|0.996|3.17|1.08|9.2|4
SM163,7.8,0.53,0.04,1.7,0.076,17.0,31,0.9964,3.33,0.56,10.0,6,7.8|0.53|0.04|1.7|0.076|17.0|31|0.996|3.33|0.56|10.0|6
SM164,7.4,0.6,0.26,7.3,0.07,36.0,121,0.9982,3.37,0.49,9.4,5,7.4|0.6|0.26|7.3|0.07|36.0|121|0.998|3.37|0.49|9.4|5
SM165,7.3,0.59,0.26,7.2,0.07,35.0,121,0.9981,3.37,0.49,9.4,5,7.3|0.59|0.26|7.2|0.07|35.0|121|0.998|3.37|0.49|9.4|5
SM166,7.8,0.63,0.48,1.7,0.1,14.0,96,0.9961,3.19,0.62,9.5,5,7.8|0.63|0.48|1.7|0.1|14.0|96|0.996|3.19|0.62|9.5|5
SM167,6.8,0.64,0.1,2.1,0.085,18.0,101,0.9956,3.34,0.52,10.2,5,6.8|0.64|0.1|2.1|0.085|18.0|101|0.996|3.34|0.52|10.2|5
SM168,7.3,0.55,0.03,1.6,0.072,17.0,42,0.9956,3.37,0.48,9.0,4,7.3|0.55|0.03|1.6|0.072|17.0|42|0.996|3.37|0.48|9.0|4
SM169,6.8,0.63,0.07,2.1,0.089,11.0,44,0.9953,3.47,0.55,10.4,6,6.8|0.63|0.07|2.1|0.089|11.0|44|0.995|3.47|0.55|10.4|6
SM170,7.5,0.705,0.24,1.8,0.36,15.0,63,0.9964,3.0,1.59,9.5,5,7.5|0.705|0.24|1.8|0.36|15.0|63|0.996|3.0|1.59|9.5|5
SM171,7.9,0.885,0.03,1.8,0.0579999999999999,4.0,8,0.9972,3.36,0.33,9.1,4,7.9|0.885|0.03|1.8|0.058|4.0|8|0.997|3.36|0.33|9.1|4
SM172,8.0,0.42,0.17,2.0,0.073,6.0,18,0.9972,3.29,0.61,9.2,6,8.0|0.42|0.17|2.0|0.073|6.0|18|0.997|3.29|0.61|9.2|6
SM173,8.0,0.42,0.17,2.0,0.073,6.0,18,0.9972,3.29,0.61,9.2,6,8.0|0.42|0.17|2.0|0.073|6.0|18|0.997|3.29|0.61|9.2|6
SM174,7.4,0.62,0.05,1.9,0.068,24.0,42,0.9961,3.42,0.57,11.5,6,7.4|0.62|0.05|1.9|0.068|24.0|42|0.996|3.42|0.57|11.5|6
SM175,7.3,0.38,0.21,2.0,0.08,7.0,35,0.9961,3.33,0.47,9.5,5,7.3|0.38|0.21|2.0|0.08|7.0|35|0.996|3.33|0.47|9.5|5
SM176,6.9,0.5,0.04,1.5,0.085,19.0,49,0.9958,3.35,0.78,9.5,5,6.9|0.5|0.04|1.5|0.085|19.0|49|0.996|3.35|0.78|9.5|5
SM177,7.3,0.38,0.21,2.0,0.08,7.0,35,0.9961,3.33,0.47,9.5,5,7.3|0.38|0.21|2.0|0.08|7.0|35|0.996|3.33|0.47|9.5|5
SM178,7.5,0.52,0.42,2.3,0.087,8.0,38,0.9972,3.58,0.61,10.5,6,7.5|0.52|0.42|2.3|0.087|8.0|38|0.997|3.58|0.61|10.5|6
SM179,7.0,0.805,0.0,2.5,0.068,7.0,20,0.9969,3.48,0.56,9.6,5,7.0|0.805|0.0|2.5|0.068|7.0|20|0.997|3.48|0.56|9.6|5
SM180,8.8,0.61,0.14,2.4,0.067,10.0,42,0.9969,3.19,0.59,9.5,5,8.8|0.61|0.14|2.4|0.067|10.0|42|0.997|3.19|0.59|9.5|5
SM181,8.8,0.61,0.14,2.4,0.067,10.0,42,0.9969,3.19,0.59,9.5,5,8.8|0.61|0.14|2.4|0.067|10.0|42|0.997|3.19|0.59|9.5|5
SM182,8.9,0.61,0.49,2.0,0.27,23.0,110,0.9972,3.12,1.02,9.3,5,8.9|0.61|0.49|2.0|0.27|23.0|110|0.997|3.12|1.02|9.3|5
SM183,7.2,0.73,0.02,2.5,0.076,16.0,42,0.9972,3.44,0.52,9.3,5,7.2|0.73|0.02|2.5|0.076|16.0|42|0.997|3.44|0.52|9.3|5
SM184,6.8,0.61,0.2,1.8,0.077,11.0,65,0.9971,3.54,0.58,9.3,5,6.8|0.61|0.2|1.8|0.077|11.0|65|0.997|3.54|0.58|9.3|5
SM185,6.7,0.62,0.21,1.9,0.079,8.0,62,0.997,3.52,0.58,9.3,6,6.7|0.62|0.21|1.9|0.079|8.0|62|0.997|3.52|0.58|9.3|6
SM186,8.9,0.31,0.57,2.0,0.111,26.0,85,0.9971,3.26,0.53,9.7,5,8.9|0.31|0.57|2.0|0.111|26.0|85|0.997|3.26|0.53|9.7|5
SM187,7.4,0.39,0.48,2.0,0.0819999999999999,14.0,67,0.9972,3.34,0.55,9.2,5,7.4|0.39|0.48|2.0|0.082|14.0|67|0.997|3.34|0.55|9.2|5
SM188,7.7,0.705,0.1,2.6,0.084,9.0,26,0.9976,3.39,0.49,9.7,5,7.7|0.705|0.1|2.6|0.084|9.0|26|0.998|3.39|0.49|9.7|5
SM189,7.9,0.5,0.33,2.0,0.084,15.0,143,0.9968,3.2,0.55,9.5,5,7.9|0.5|0.33|2.0|0.084|15.0|143|0.997|3.2|0.55|9.5|5
SM190,7.9,0.49,0.32,1.9,0.0819999999999999,17.0,144,0.9968,3.2,0.55,9.5,5,7.9|0.49|0.32|1.9|0.082|17.0|144|0.997|3.2|0.55|9.5|5
SM191,8.2,0.5,0.35,2.9,0.077,21.0,127,0.9976,3.23,0.62,9.4,5,8.2|0.5|0.35|2.9|0.077|21.0|127|0.998|3.23|0.62|9.4|5
SM192,6.4,0.37,0.25,1.9,0.074,21.0,49,0.9974,3.57,0.62,9.8,6,6.4|0.37|0.25|1.9|0.074|21.0|49|0.997|3.57|0.62|9.8|6
SM193,6.8,0.63,0.12,3.8,0.099,16.0,126,0.9969,3.28,0.61,9.5,5,6.8|0.63|0.12|3.8|0.099|16.0|126|0.997|3.28|0.61|9.5|5
SM194,7.6,0.55,0.21,2.2,0.071,7.0,28,0.9964,3.28,0.55,9.7,5,7.6|0.55|0.21|2.2|0.071|7.0|28|0.996|3.28|0.55|9.7|5
SM195,7.6,0.55,0.21,2.2,0.071,7.0,28,0.9964,3.28,0.55,9.7,5,7.6|0.55|0.21|2.2|0.071|7.0|28|0.996|3.28|0.55|9.7|5
SM196,7.8,0.59,0.33,2.0,0.074,24.0,120,0.9968,3.25,0.54,9.4,5,7.8|0.59|0.33|2.0|0.074|24.0|120|0.997|3.25|0.54|9.4|5
SM197,7.3,0.58,0.3,2.4,0.074,15.0,55,0.9968,3.46,0.59,10.2,5,7.3|0.58|0.3|2.4|0.074|15.0|55|0.997|3.46|0.59|10.2|5
SM198,11.5,0.3,0.6,2.0,0.067,12.0,27,0.9981,3.11,0.97,10.1,6,11.5|0.3|0.6|2.0|0.067|12.0|27|0.998|3.11|0.97|10.1|6
SM199,5.4,0.835,0.08,1.2,0.046,13.0,93,0.9924,3.57,0.85,13.0,7,5.4|0.835|0.08|1.2|0.046|13.0|93|0.992|3.57|0.85|13.0|7
SM200,6.9,1.09,0.06,2.1,0.061,12.0,31,0.9948,3.51,0.43,11.4,4,6.9|1.09|0.06|2.1|0.061|12.0|31|0.995|3.51|0.43|11.4|4
SM201,9.6,0.32,0.47,1.4,0.0559999999999999,9.0,24,0.99695,3.22,0.82,10.3,7,9.6|0.32|0.47|1.4|0.056|9.0|24|0.997|3.22|0.82|10.3|7
SM202,8.8,0.37,0.48,2.1,0.0969999999999999,39.0,145,0.9975,3.04,1.03,9.3,5,8.8|0.37|0.48|2.1|0.097|39.0|145|0.998|3.04|1.03|9.3|5
SM203,6.8,0.5,0.11,1.5,0.075,16.0,49,0.99545,3.36,0.79,9.5,5,6.8|0.5|0.11|1.5|0.075|16.0|49|0.995|3.36|0.79|9.5|5
SM204,7.0,0.42,0.35,1.6,0.088,16.0,39,0.9961,3.34,0.55,9.2,5,7.0|0.42|0.35|1.6|0.088|16.0|39|0.996|3.34|0.55|9.2|5
SM205,7.0,0.43,0.36,1.6,0.089,14.0,37,0.99615,3.34,0.56,9.2,6,7.0|0.43|0.36|1.6|0.089|14.0|37|0.996|3.34|0.56|9.2|6
SM206,12.8,0.3,0.74,2.6,0.095,9.0,28,0.9994,3.2,0.77,10.8,7,12.8|0.3|0.74|2.6|0.095|9.0|28|0.999|3.2|0.77|10.8|7
SM207,12.8,0.3,0.74,2.6,0.095,9.0,28,0.9994,3.2,0.77,10.8,7,12.8|0.3|0.74|2.6|0.095|9.0|28|0.999|3.2|0.77|10.8|7
SM208,7.8,0.57,0.31,1.8,0.069,26.0,120,0.99625,3.29,0.53,9.3,5,7.8|0.57|0.31|1.8|0.069|26.0|120|0.996|3.29|0.53|9.3|5
SM209,7.8,0.44,0.28,2.7,0.1,18.0,95,0.9966,3.22,0.67,9.4,5,7.8|0.44|0.28|2.7|0.1|18.0|95|0.997|3.22|0.67|9.4|5
SM210,11.0,0.3,0.58,2.1,0.054,7.0,19,0.998,3.31,0.88,10.5,7,11.0|0.3|0.58|2.1|0.054|7.0|19|0.998|3.31|0.88|10.5|7
SM211,9.7,0.53,0.6,2.0,0.039,5.0,19,0.99585,3.3,0.86,12.4,6,9.7|0.53|0.6|2.0|0.039|5.0|19|0.996|3.3|0.86|12.4|6
SM212,8.0,0.725,0.24,2.8,0.083,10.0,62,0.99685,3.35,0.56,10.0,6,8.0|0.725|0.24|2.8|0.083|10.0|62|0.997|3.35|0.56|10.0|6
SM213,11.6,0.44,0.64,2.1,0.059,5.0,15,0.998,3.21,0.67,10.2,6,11.6|0.44|0.64|2.1|0.059|5.0|15|0.998|3.21|0.67|10.2|6
SM214,8.2,0.57,0.26,2.2,0.06,28.0,65,0.9959,3.3,0.43,10.1,5,8.2|0.57|0.26|2.2|0.06|28.0|65|0.996|3.3|0.43|10.1|5
SM215,7.8,0.735,0.08,2.4,0.092,10.0,41,0.9974,3.24,0.71,9.8,6,7.8|0.735|0.08|2.4|0.092|10.0|41|0.997|3.24|0.71|9.8|6
SM216,7.0,0.49,0.49,5.6,0.06,26.0,121,0.9974,3.34,0.76,10.5,5,7.0|0.49|0.49|5.6|0.06|26.0|121|0.997|3.34|0.76|10.5|5
SM217,8.7,0.625,0.16,2.0,0.100999999999999,13.0,49,0.9962,3.14,0.57,11.0,5,8.7|0.625|0.16|2.0|0.101|13.0|49|0.996|3.14|0.57|11.0|5
SM218,8.1,0.725,0.22,2.2,0.072,11.0,41,0.9967,3.36,0.55,9.1,5,8.1|0.725|0.22|2.2|0.072|11.0|41|0.997|3.36|0.55|9.1|5
SM219,7.5,0.49,0.19,1.9,0.076,10.0,44,0.9957,3.39,0.54,9.7,5,7.5|0.49|0.19|1.9|0.076|10.0|44|0.996|3.39|0.54|9.7|5
SM220,7.8,0.53,0.33,2.4,0.08,24.0,144,0.99655,3.3,0.6,9.5,5,7.8|0.53|0.33|2.4|0.08|24.0|144|0.997|3.3|0.6|9.5|5
SM221,7.8,0.34,0.37,2.0,0.0819999999999999,24.0,58,0.9964,3.34,0.59,9.4,6,7.8|0.34|0.37|2.0|0.082|24.0|58|0.996|3.34|0.59|9.4|6
SM222,7.4,0.53,0.26,2.0,0.100999999999999,16.0,72,0.9957,3.15,0.57,9.4,5,7.4|0.53|0.26|2.0|0.101|16.0|72|0.996|3.15|0.57|9.4|5
SM223,6.8,0.61,0.04,1.5,0.057,5.0,10,0.99525,3.42,0.6,9.5,5,6.8|0.61|0.04|1.5|0.057|5.0|10|0.995|3.42|0.6|9.5|5
SM224,8.6,0.645,0.25,2.0,0.083,8.0,28,0.99815,3.28,0.6,10.0,6,8.6|0.645|0.25|2.0|0.083|8.0|28|0.998|3.28|0.6|10.0|6
SM225,8.4,0.635,0.36,2.0,0.089,15.0,55,0.99745,3.31,0.57,10.4,4,8.4|0.635|0.36|2.0|0.089|15.0|55|0.997|3.31|0.57|10.4|4
SM226,7.7,0.43,0.25,2.6,0.073,29.0,63,0.99615,3.37,0.58,10.5,6,7.7|0.43|0.25|2.6|0.073|29.0|63|0.996|3.37|0.58|10.5|6
SM227,8.9,0.59,0.5,2.0,0.337,27.0,81,0.9964,3.04,1.61,9.5,6,8.9|0.59|0.5|2.0|0.337|27.0|81|0.996|3.04|1.61|9.5|6
SM228,9.0,0.82,0.14,2.6,0.089,9.0,23,0.9984,3.39,0.63,9.8,5,9.0|0.82|0.14|2.6|0.089|9.0|23|0.998|3.39|0.63|9.8|5
SM229,7.7,0.43,0.25,2.6,0.073,29.0,63,0.99615,3.37,0.58,10.5,6,7.7|0.43|0.25|2.6|0.073|29.0|63|0.996|3.37|0.58|10.5|6
SM230,6.9,0.52,0.25,2.6,0.081,10.0,37,0.99685,3.46,0.5,11.0,5,6.9|0.52|0.25|2.6|0.081|10.0|37|0.997|3.46|0.5|11.0|5
SM231,5.2,0.48,0.04,1.6,0.054,19.0,106,0.9927,3.54,0.62,12.2,7,5.2|0.48|0.04|1.6|0.054|19.0|106|0.993|3.54|0.62|12.2|7
SM232,8.0,0.38,0.06,1.8,0.078,12.0,49,0.99625,3.37,0.52,9.9,6,8.0|0.38|0.06|1.8|0.078|12.0|49|0.996|3.37|0.52|9.9|6
SM233,8.5,0.37,0.2,2.8,0.09,18.0,58,0.998,3.34,0.7,9.6,6,8.5|0.37|0.2|2.8|0.09|18.0|58|0.998|3.34|0.7|9.6|6
SM234,6.9,0.52,0.25,2.6,0.081,10.0,37,0.99685,3.46,0.5,11.0,5,6.9|0.52|0.25|2.6|0.081|10.0|37|0.997|3.46|0.5|11.0|5
SM235,8.2,1.0,0.09,2.3,0.065,7.0,37,0.99685,3.32,0.55,9.0,6,8.2|1.0|0.09|2.3|0.065|7.0|37|0.997|3.32|0.55|9.0|6
SM236,7.2,0.63,0.0,1.9,0.0969999999999999,14.0,38,0.99675,3.37,0.58,9.0,6,7.2|0.63|0.0|1.9|0.097|14.0|38|0.997|3.37|0.58|9.0|6
SM237,7.2,0.63,0.0,1.9,0.0969999999999999,14.0,38,0.99675,3.37,0.58,9.0,6,7.2|0.63|0.0|1.9|0.097|14.0|38|0.997|3.37|0.58|9.0|6
SM238,7.2,0.645,0.0,1.9,0.0969999999999999,15.0,39,0.99675,3.37,0.58,9.2,6,7.2|0.645|0.0|1.9|0.097|15.0|39|0.997|3.37|0.58|9.2|6
SM239,7.2,0.63,0.0,1.9,0.0969999999999999,14.0,38,0.99675,3.37,0.58,9.0,6,7.2|0.63|0.0|1.9|0.097|14.0|38|0.997|3.37|0.58|9.0|6
SM240,8.2,1.0,0.09,2.3,0.065,7.0,37,0.99685,3.32,0.55,9.0,6,8.2|1.0|0.09|2.3|0.065|7.0|37|0.997|3.32|0.55|9.0|6
SM241,8.9,0.635,0.37,1.7,0.263,5.0,62,0.9971,3.0,1.09,9.3,5,8.9|0.635|0.37|1.7|0.263|5.0|62|0.997|3.0|1.09|9.3|5
SM242,12.0,0.38,0.56,2.1,0.093,6.0,24,0.99925,3.14,0.71,10.9,6,12.0|0.38|0.56|2.1|0.093|6.0|24|0.999|3.14|0.71|10.9|6
SM243,7.7,0.58,0.1,1.8,0.102,28.0,109,0.99565,3.08,0.49,9.8,6,7.7|0.58|0.1|1.8|0.102|28.0|109|0.996|3.08|0.49|9.8|6
SM244,15.0,0.21,0.44,2.2,0.075,10.0,24,1.00005,3.07,0.84,9.2,7,15.0|0.21|0.44|2.2|0.075|10.0|24|1.0|3.07|0.84|9.2|7
SM245,15.0,0.21,0.44,2.2,0.075,10.0,24,1.00005,3.07,0.84,9.2,7,15.0|0.21|0.44|2.2|0.075|10.0|24|1.0|3.07|0.84|9.2|7
SM246,7.3,0.66,0.0,2.0,0.084,6.0,23,0.9983,3.61,0.96,9.9,6,7.3|0.66|0.0|2.0|0.084|6.0|23|0.998|3.61|0.96|9.9|6
SM247,7.1,0.68,0.07,1.9,0.075,16.0,51,0.99685,3.38,0.52,9.5,5,7.1|0.68|0.07|1.9|0.075|16.0|51|0.997|3.38|0.52|9.5|5
SM248,8.2,0.6,0.17,2.3,0.072,11.0,73,0.9963,3.2,0.45,9.3,5,8.2|0.6|0.17|2.3|0.072|11.0|73|0.996|3.2|0.45|9.3|5
SM249,7.7,0.53,0.06,1.7,0.074,9.0,39,0.99615,3.35,0.48,9.8,6,7.7|0.53|0.06|1.7|0.074|9.0|39|0.996|3.35|0.48|9.8|6
SM250,7.3,0.66,0.0,2.0,0.084,6.0,23,0.9983,3.61,0.96,9.9,6,7.3|0.66|0.0|2.0|0.084|6.0|23|0.998|3.61|0.96|9.9|6
SM251,10.8,0.32,0.44,1.6,0.063,16.0,37,0.9985,3.22,0.78,10.0,6,10.8|0.32|0.44|1.6|0.063|16.0|37|0.998|3.22|0.78|10.0|6
SM252,7.1,0.6,0.0,1.8,0.074,16.0,34,0.9972,3.47,0.7,9.9,6,7.1|0.6|0.0|1.8|0.074|16.0|34|0.997|3.47|0.7|9.9|6
SM253,11.1,0.35,0.48,3.1,0.09,5.0,21,0.9986,3.17,0.53,10.5,5,11.1|0.35|0.48|3.1|0.09|5.0|21|0.999|3.17|0.53|10.5|5
SM254,7.7,0.775,0.42,1.9,0.092,8.0,86,0.9959,3.23,0.59,9.5,5,7.7|0.775|0.42|1.9|0.092|8.0|86|0.996|3.23|0.59|9.5|5
SM255,7.1,0.6,0.0,1.8,0.074,16.0,34,0.9972,3.47,0.7,9.9,6,7.1|0.6|0.0|1.8|0.074|16.0|34|0.997|3.47|0.7|9.9|6
SM256,8.0,0.57,0.23,3.2,0.073,17.0,119,0.99675,3.26,0.57,9.3,5,8.0|0.57|0.23|3.2|0.073|17.0|119|0.997|3.26|0.57|9.3|5
SM257,9.4,0.34,0.37,2.2,0.075,5.0,13,0.998,3.22,0.62,9.2,5,9.4|0.34|0.37|2.2|0.075|5.0|13|0.998|3.22|0.62|9.2|5
SM258,6.6,0.695,0.0,2.1,0.075,12.0,56,0.9968,3.49,0.67,9.2,5,6.6|0.695|0.0|2.1|0.075|12.0|56|0.997|3.49|0.67|9.2|5
SM259,7.7,0.41,0.76,1.8,0.611,8.0,45,0.9968,3.06,1.26,9.4,5,7.7|0.41|0.76|1.8|0.611|8.0|45|0.997|3.06|1.26|9.4|5
SM260,10.0,0.31,0.47,2.6,0.085,14.0,33,0.99965,3.36,0.8,10.5,7,10.0|0.31|0.47|2.6|0.085|14.0|33|1.0|3.36|0.8|10.5|7
SM261,7.9,0.33,0.23,1.7,0.077,18.0,45,0.99625,3.29,0.65,9.3,5,7.9|0.33|0.23|1.7|0.077|18.0|45|0.996|3.29|0.65|9.3|5
SM262,7.0,0.975,0.04,2.0,0.087,12.0,67,0.99565,3.35,0.6,9.4,4,7.0|0.975|0.04|2.0|0.087|12.0|67|0.996|3.35|0.6|9.4|4
SM263,8.0,0.52,0.03,1.7,0.07,10.0,35,0.99575,3.34,0.57,10.0,5,8.0|0.52|0.03|1.7|0.07|10.0|35|0.996|3.34|0.57|10.0|5
SM264,7.9,0.37,0.23,1.8,0.077,23.0,49,0.9963,3.28,0.67,9.3,5,7.9|0.37|0.23|1.8|0.077|23.0|49|0.996|3.28|0.67|9.3|5
SM265,12.5,0.56,0.49,2.4,0.064,5.0,27,0.9999,3.08,0.87,10.9,5,12.5|0.56|0.49|2.4|0.064|5.0|27|1.0|3.08|0.87|10.9|5
SM266,11.8,0.26,0.52,1.8,0.071,6.0,10,0.9968,3.2,0.72,10.2,7,11.8|0.26|0.52|1.8|0.071|6.0|10|0.997|3.2|0.72|10.2|7
SM267,8.1,0.87,0.0,3.3,0.096,26.0,61,1.00025,3.6,0.72,9.8,4,8.1|0.87|0.0|3.3|0.096|26.0|61|1.0|3.6|0.72|9.8|4
SM268,7.9,0.35,0.46,3.6,0.078,15.0,37,0.9973,3.35,0.86,12.8,8,7.9|0.35|0.46|3.6|0.078|15.0|37|0.997|3.35|0.86|12.8|8
SM269,6.9,0.54,0.04,3.0,0.077,7.0,27,0.9987,3.69,0.91,9.4,6,6.9|0.54|0.04|3.0|0.077|7.0|27|0.999|3.69|0.91|9.4|6
SM270,11.5,0.18,0.51,4.0,0.104,4.0,23,0.9996,3.28,0.97,10.1,6,11.5|0.18|0.51|4.0|0.104|4.0|23|1.0|3.28|0.97|10.1|6
SM271,7.9,0.545,0.06,4.0,0.087,27.0,61,0.9965,3.36,0.67,10.7,6,7.9|0.545|0.06|4.0|0.087|27.0|61|0.996|3.36|0.67|10.7|6
SM272,11.5,0.18,0.51,4.0,0.104,4.0,23,0.9996,3.28,0.97,10.1,6,11.5|0.18|0.51|4.0|0.104|4.0|23|1.0|3.28|0.97|10.1|6
SM273,10.9,0.37,0.58,4.0,0.071,17.0,65,0.99935,3.22,0.78,10.1,5,10.9|0.37|0.58|4.0|0.071|17.0|65|0.999|3.22|0.78|10.1|5
SM274,8.4,0.715,0.2,2.4,0.076,10.0,38,0.99735,3.31,0.64,9.4,5,8.4|0.715|0.2|2.4|0.076|10.0|38|0.997|3.31|0.64|9.4|5
SM275,7.5,0.65,0.18,7.0,0.088,27.0,94,0.99915,3.38,0.77,9.4,5,7.5|0.65|0.18|7.0|0.088|27.0|94|0.999|3.38|0.77|9.4|5
SM276,7.9,0.545,0.06,4.0,0.087,27.0,61,0.9965,3.36,0.67,10.7,6,7.9|0.545|0.06|4.0|0.087|27.0|61|0.996|3.36|0.67|10.7|6
SM277,6.9,0.54,0.04,3.0,0.077,7.0,27,0.9987,3.69,0.91,9.4,6,6.9|0.54|0.04|3.0|0.077|7.0|27|0.999|3.69|0.91|9.4|6
SM278,11.5,0.18,0.51,4.0,0.104,4.0,23,0.9996,3.28,0.97,10.1,6,11.5|0.18|0.51|4.0|0.104|4.0|23|1.0|3.28|0.97|10.1|6
SM279,10.3,0.32,0.45,6.4,0.073,5.0,13,0.9976,3.23,0.82,12.6,8,10.3|0.32|0.45|6.4|0.073|5.0|13|0.998|3.23|0.82|12.6|8
SM280,8.9,0.4,0.32,5.6,0.087,10.0,47,0.9991,3.38,0.77,10.5,7,8.9|0.4|0.32|5.6|0.087|10.0|47|0.999|3.38|0.77|10.5|7
SM281,11.4,0.26,0.44,3.6,0.071,6.0,19,0.9986,3.12,0.82,9.3,6,11.4|0.26|0.44|3.6|0.071|6.0|19|0.999|3.12|0.82|9.3|6
SM282,7.7,0.27,0.68,3.5,0.358,5.0,10,0.9972,3.25,1.08,9.9,7,7.7|0.27|0.68|3.5|0.358|5.0|10|0.997|3.25|1.08|9.9|7
SM283,7.6,0.52,0.12,3.0,0.067,12.0,53,0.9971,3.36,0.57,9.1,5,7.6|0.52|0.12|3.0|0.067|12.0|53|0.997|3.36|0.57|9.1|5
SM284,8.9,0.4,0.32,5.6,0.087,10.0,47,0.9991,3.38,0.77,10.5,7,8.9|0.4|0.32|5.6|0.087|10.0|47|0.999|3.38|0.77|10.5|7
SM285,9.9,0.59,0.07,3.4,0.102,32.0,71,1.00015,3.31,0.71,9.8,5,9.9|0.59|0.07|3.4|0.102|32.0|71|1.0|3.31|0.71|9.8|5
SM286,9.9,0.59,0.07,3.4,0.102,32.0,71,1.00015,3.31,0.71,9.8,5,9.9|0.59|0.07|3.4|0.102|32.0|71|1.0|3.31|0.71|9.8|5
SM287,12.0,0.45,0.55,2.0,0.073,25.0,49,0.9997,3.1,0.76,10.3,6,12.0|0.45|0.55|2.0|0.073|25.0|49|1.0|3.1|0.76|10.3|6
SM288,7.5,0.4,0.12,3.0,0.092,29.0,53,0.9967,3.37,0.7,10.3,6,7.5|0.4|0.12|3.0|0.092|29.0|53|0.997|3.37|0.7|10.3|6
SM289,8.7,0.52,0.09,2.5,0.091,20.0,49,0.9976,3.34,0.86,10.6,7,8.7|0.52|0.09|2.5|0.091|20.0|49|0.998|3.34|0.86|10.6|7
SM290,11.6,0.42,0.53,3.3,0.105,33.0,98,1.001,3.2,0.95,9.2,5,11.6|0.42|0.53|3.3|0.105|33.0|98|1.001|3.2|0.95|9.2|5
SM291,8.7,0.52,0.09,2.5,0.091,20.0,49,0.9976,3.34,0.86,10.6,7,8.7|0.52|0.09|2.5|0.091|20.0|49|0.998|3.34|0.86|10.6|7
SM292,11.0,0.2,0.48,2.0,0.342999999999999,6.0,18,0.9979,3.3,0.71,10.5,5,11.0|0.2|0.48|2.0|0.343|6.0|18|0.998|3.3|0.71|10.5|5
SM293,10.4,0.55,0.23,2.7,0.091,18.0,48,0.9994,3.22,0.64,10.3,6,10.4|0.55|0.23|2.7|0.091|18.0|48|0.999|3.22|0.64|10.3|6
SM294,6.9,0.36,0.25,2.4,0.098,5.0,16,0.9964,3.41,0.6,10.1,6,6.9|0.36|0.25|2.4|0.098|5.0|16|0.996|3.41|0.6|10.1|6
SM295,13.3,0.34,0.52,3.2,0.094,17.0,53,1.0014,3.05,0.81,9.5,6,13.3|0.34|0.52|3.2|0.094|17.0|53|1.001|3.05|0.81|9.5|6
SM296,10.8,0.5,0.46,2.5,0.073,5.0,27,1.0001,3.05,0.64,9.5,5,10.8|0.5|0.46|2.5|0.073|5.0|27|1.0|3.05|0.64|9.5|5
SM297,10.6,0.83,0.37,2.6,0.086,26.0,70,0.9981,3.16,0.52,9.9,5,10.6|0.83|0.37|2.6|0.086|26.0|70|0.998|3.16|0.52|9.9|5
SM298,7.1,0.63,0.06,2.0,0.083,8.0,29,0.99855,3.67,0.73,9.6,5,7.1|0.63|0.06|2.0|0.083|8.0|29|0.999|3.67|0.73|9.6|5
